attractionName,startTime,endTime,date
Flight Deck,08:00:00:00:00,16:00:00,2021-03-25
Ghoster Coaster,08:00:00:00:00,16:00:00,2020-01-20
Leviathan,08:00:00:00:00,16:00:00,2021-03-31
Ghoster Coaster,08:00:00:00:00,16:00:00,2021-01-03
Blast Off!,10:00:00,18:00:00,2021-11-25
Blast Off!,12:00:00,20:00:00,2020-11-12
The Bat,12:00:00,20:00:00,2020-03-18
Backlot Stunt Coaster,08:00:00:00:00,16:00:00,2020-06-30
Antique Carousel,10:00:00,18:00:00,2020-07-15
Mighty Canadian Minebuster,10:00:00,18:00:00,2021-04-05
Psyclone,10:00:00,18:00:00,2020-01-30
The Bat,12:00:00,20:00:00,2021-07-02
Flight Deck,08:00:00:00:00,16:00:00,2020-04-30
Antique Carousel,08:00:00:00:00,16:00:00,2020-01-19
Backlot Stunt Coaster,10:00:00,18:00:00,2020-10-19
Blast Off!,10:00:00,18:00:00,2020-04-29
Ghoster Coaster,10:00:00,18:00:00,2021-01-16
The Bat,08:00:00:00:00,16:00:00,2020-09-25
Antique Carousel,12:00:00,20:00:00,2020-10-16
Blast Off!,08:00:00:00:00,16:00:00,2021-12-09
Psyclone,10:00:00,18:00:00,2020-01-27
Yukon Striker,10:00:00,18:00:00,2020-04-15
Antique Carousel,08:00:00:00:00,16:00:00,2020-09-04
The Fly,10:00:00,18:00:00,2021-03-06
